[0.272s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extensions ['ignore', 'ignore_ament_install']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'ignore'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'ignore_ament_install'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extensions ['colcon_pkg']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'colcon_pkg'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extensions ['colcon_meta']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'colcon_meta'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extensions ['ros']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'ros'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extensions ['cmake', 'python']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'cmake'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'python'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extensions ['python_setup_py']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/images) by extension 'python_setup_py'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extensions ['ignore', 'ignore_ament_install']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'ignore'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'ignore_ament_install'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extensions ['colcon_pkg']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'colcon_pkg'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extensions ['colcon_meta']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'colcon_meta'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extensions ['ros']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'ros'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extensions ['cmake', 'python']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'cmake'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'python'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extensions ['python_setup_py']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws) by extension 'python_setup_py'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/build) by extensions ['ignore', 'ignore_ament_install']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/build) by extension 'ignore'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/build) ignored
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/install) by extensions ['ignore', 'ignore_ament_install']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/install) by extension 'ignore'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/install) ignored
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/log) by extensions ['ignore', 'ignore_ament_install']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/log) by extension 'ignore'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/log) ignored
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'ignore'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'ignore_ament_install'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extensions ['colcon_pkg']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'colcon_pkg'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extensions ['colcon_meta']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'colcon_meta'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extensions ['ros']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'ros'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extensions ['cmake', 'python']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'cmake'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'python'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extensions ['python_setup_py']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src) by extension 'python_setup_py'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['ignore', 'ignore_ament_install']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ignore'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ignore_ament_install'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['colcon_pkg']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extension 'colcon_pkg'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['colcon_meta']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extension 'colcon_meta'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extensions ['ros']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_cpp_examples) by extension 'ros'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'arduinobot_ws/src/arduinobot_cpp_examples' with type 'ros.ament_cmake' and name 'arduinobot_cpp_examples'[0m
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extension 'ignore_ament_install'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extensions ['colcon_pkg']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extension 'colcon_pkg'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extensions ['colcon_meta']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extension 'colcon_meta'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extensions ['ros']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(arduinobot_ws/src/arduinobot_py_examples) by extension 'ros'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'arduinobot_ws/src/arduinobot_py_examples' with type 'ros.ament_python' and name 'arduinobot_py_examples'[0m
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.438s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.438s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.438s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.438s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.438s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.636s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.637s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.720s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/raz/projects/manipulator-project/arduinobot_ws/install[0m
[0.722s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/raz/projects/ros2_robotics_simulation/ros2_ws/install[0m
[0.724s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/raz/ros2_ws/install[0m
[0.732s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 455 installed packages in /opt/ros/humble[0m
[0.741s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.906s] [34mcolcon[0m [1;30mERROR[0m [31mcolcon build: Duplicate package names not supported:
- arduinobot_bringup:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_bringup
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_bringup
- arduinobot_controller:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_controller
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src/arduinobot_controller
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_controller
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_controller
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_controller
- arduinobot_cpp_examples:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2/arduinobot_ws/src/arduinobot_cpp_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_cpp_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_cpp_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src/arduinobot_cpp_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_cpp_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_cpp_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_cpp_examples
  - arduinobot_ws/src/arduinobot_cpp_examples
- arduinobot_description:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_description
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_description
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src/arduinobot_description
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_description
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_description
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_description
- arduinobot_moveit:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src/arduinobot_moveit
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_moveit
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_moveit
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_moveit
- arduinobot_msgs:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src/arduinobot_msgs
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_msgs
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_msgs
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_msgs
- arduinobot_py_examples:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2/arduinobot_ws/src/arduinobot_py_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section4_Digital_Twin/arduinobot_ws/src/arduinobot_py_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section5_Control/arduinobot_ws/src/arduinobot_py_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src/arduinobot_py_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_py_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_py_examples
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_py_examples
  - arduinobot_ws/src/arduinobot_py_examples
- arduinobot_remote:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_remote
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_remote
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_remote
- arduinobot_utils:
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section6_Kinematics/arduinobot_ws/src/arduinobot_utils
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section7_Application/arduinobot_ws/src/arduinobot_utils
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section8_Alexa_Integration/arduinobot_ws/src/arduinobot_utils
  - Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section9_Build/arduinobot_ws/src/arduinobot_utils[0m
